set_idx,strategy,bucket,acc,n_ok,gt,pred_mode,gt_sim_to_others,pred_sim_to_others,majority_internal_sim,gt_vs_majority_delta,delta_pred_minus_gt,tani_outlier_is_gt,tani_outlier_is_pred,min_sim_idx
0,random,partial,0.8,4,3,3,0.06426110495877937,0.06426110495877937,0.09307161906341115,0.02881051410463177,0.0,1,1,3
1,random,partial,0.2,1,2,3,0.04129894653150467,0.0793554006968641,0.08138242772389113,0.040083481192386465,0.03805645416535943,1,0,2
10,random,0/5_scat,0.0,0,0,3,0.05759789306300934,0.09334674040556394,0.13180827886710242,0.07421038580409309,0.0357488473425546,1,0,0
11,random,0/5_conf,0.0,0,3,2,0.07674313990103464,0.09720246562351825,0.12494073020388809,0.04819759030285345,0.020459325722483615,1,0,3
12,random,partial,0.8,4,3,3,0.03267195767195768,0.03267195767195768,0.0791391852212533,0.046467227549295616,0.0,1,1,3
13,random,5/5,1.0,5,2,2,0.032818532818532815,0.032818532818532815,0.15364089184060722,0.12082235902207442,0.0,1,1,2
14,random,0/5_scat,0.0,0,3,1,0.03841515934539191,0.054263565891472874,0.09413067552602437,0.05571551618063247,0.015848406546080968,1,0,3
15,random,partial,0.4,2,3,1,0.07380952380952381,0.09007936507936508,0.09682539682539681,0.023015873015873003,0.016269841269841268,1,0,3
16,random,partial,0.6,3,1,1,0.04169875909285409,0.04169875909285409,0.12962962962962962,0.08793087053677553,0.0,1,1,1
17,random,partial,0.4,2,3,0,0.0556109265411591,0.11403583496606752,0.12932437932437932,0.07371345278322022,0.05842490842490842,1,0,3
18,random,0/5_conf,0.0,0,2,1,0.07104700854700854,0.02815485168426345,0.0708898944193062,-0.00015711412770234856,-0.0428921568627451,0,1,1
19,random,partial,0.2,1,1,0,0.1260822510822511,0.039357864357864356,0.07375957375957376,-0.05232267732267734,-0.08672438672438675,0,1,0
2,random,0/5_scat,0.0,0,1,0,0.07174849267872524,0.08397435897435897,0.07445054945054945,0.00270205677182421,0.012225866295633728,0,0,3
20,random,5/5,1.0,5,2,2,0.049796747967479675,0.049796747967479675,0.08412698412698412,0.034330236159504444,0.0,1,1,2
21,random,5/5,1.0,5,3,3,0.049593495934959354,0.049593495934959354,0.14601889338731444,0.0964253974523551,0.0,1,1,3
22,random,0/5_conf,0.0,0,0,3,0.042521367521367516,0.11477591036414565,0.16526610644257703,0.12274473892120952,0.07225454284277813,1,0,0
23,random,0/5_conf,0.0,0,0,2,0.045881032547699215,0.06507381507381506,0.10660018993352326,0.06071915738582404,0.019192782526115844,1,0,0
24,random,0/5_scat,0.0,0,1,2,0.04746987744718884,0.038792688792688795,0.05502645502645503,0.0075565775792661855,-0.008677188654500047,0,1,2
25,random,5/5,1.0,5,3,3,0.03915461232534403,0.03915461232534403,0.09601139601139601,0.05685678368605198,0.0,1,1,3
26,random,partial,0.8,4,1,1,0.01826826826826827,0.01826826826826827,0.11433887749677223,0.09607060922850395,0.0,1,1,1
27,random,5/5,1.0,5,3,3,0.024882024882024883,0.024882024882024883,0.094097857255752,0.06921583237372711,0.0,1,1,3
28,random,partial,0.4,2,3,2,0.09527692005227306,0.07768744354110207,0.07131521765668107,-0.02396170239559199,-0.017589476511170987,0,1,2
29,random,0/5_conf,0.0,0,3,0,0.023255813953488372,0.034210526315789476,0.0769455690508322,0.05368975509734383,0.010954712362301104,1,0,3
3,random,0/5_scat,0.0,0,2,1,0.09350977772030404,0.10880230880230879,0.0947140578719526,0.0012042801516485568,0.015292531082004748,0,0,3
30,random,0/5_conf,0.0,0,0,3,0.06412882982650424,0.06390622045755341,0.08694670280036133,0.022817872973857095,-0.00022260936895082684,0,1,3
31,random,5/5,1.0,5,1,1,0.080561509354079,0.080561509354079,0.07732843137254902,-0.003233077981529983,0.0,0,0,0
32,random,5/5,1.0,5,3,3,0.09722222222222221,0.09722222222222221,0.15428571428571428,0.057063492063492066,0.0,1,1,3
33,random,partial,0.4,2,0,3,0.09722222222222221,0.10472972972972973,0.10346710346710347,0.006244881244881262,0.007507507507507519,0,0,2
34,random,partial,0.8,4,1,1,0.06011203511203511,0.06011203511203511,0.10629281318936491,0.0461807780773298,0.0,1,1,1
35,random,5/5,1.0,5,1,1,0.07158218125960061,0.07158218125960061,0.09612375533428165,0.024541574074681036,0.0,0,0,3
36,random,partial,0.8,4,1,1,0.05222854433380749,0.05222854433380749,0.12943657943657944,0.07720803510277194,0.0,1,1,1
37,random,partial,0.8,4,3,3,0.0618442081856716,0.0618442081856716,0.11272609819121447,0.05088189000554287,0.0,1,1,3
38,random,partial,0.2,1,1,3,0.08550382366171838,0.11097187412976887,0.1402116402116402,0.05470781654992182,0.025468050468050493,1,0,1
39,random,partial,0.2,1,2,1,0.02503209242618742,0.08296852199291223,0.13560010094028063,0.11056800851409321,0.057936429566724804,1,0,2
4,random,0/5_scat,0.0,0,1,2,0.16382508268918006,0.12435512435512436,0.13733869616222558,-0.02648638652695448,-0.0394699583340557,0,1,2
40,random,0/5_conf,0.0,0,2,1,0.08567821067821069,0.07757296466973886,0.09185867895545315,0.00618046827724246,-0.00810524600847183,0,1,1
41,random,partial,0.4,2,0,1,0.06460746460746461,0.023667570009033426,0.0653342366757001,0.0007267720682354872,-0.040939894598431184,0,1,1
42,random,partial,0.8,4,3,3,0.06724738675958188,0.06724738675958188,0.08293862999745354,0.01569124323787166,0.0,1,1,3
43,random,partial,0.6,3,1,1,0.08949045534411387,0.08949045534411387,0.13233233233233233,0.04284187698821845,0.0,1,1,1
44,random,partial,0.6,3,3,3,0.07361647361647362,0.07361647361647362,0.12059620596205962,0.046979732345586,0.0,1,1,3
45,random,0/5_conf,0.0,0,3,1,0.10474307059672912,0.06986832611832612,0.08590842636895268,-0.018834644227776434,-0.034874744478403,0,1,1
46,random,0/5_conf,0.0,0,2,3,0.09167513378039693,0.07159791370317686,0.09109109109109109,-0.0005840426893058415,-0.02007722007722007,0,1,3
47,random,partial,0.8,4,2,2,0.04332568966715308,0.04332568966715308,0.1297154297154297,0.08638974004827663,0.0,1,1,2
48,random,0/5_scat,0.0,0,1,0,0.10179607868953183,0.06844189899388871,0.05774442359808213,-0.044051655091449704,-0.033354179695643124,0,1,0
49,random,0/5_conf,0.0,0,3,0,0.07494369369369369,0.1255933352707546,0.15064964157706093,0.07570594788336724,0.05064964157706092,1,0,3
5,random,0/5_conf,0.0,0,3,1,0.024460375745565463,0.03198739245250873,0.06008692055203683,0.035626544806471365,0.007527016706943265,1,0,3
50,random,0/5_scat,0.0,0,3,1,0.07443019943019943,0.0722018722018722,0.06593406593406594,-0.008496133496133498,-0.0022283272283272343,0,0,0
51,random,partial,0.2,1,1,0,0.09540743751270069,0.061877667140825036,0.06872405139414124,-0.026683386118559443,-0.03352977037187565,0,1,0
52,random,0/5_scat,0.0,0,1,2,0.1036267138434321,0.0673062673062673,0.04825864825864826,-0.05536806558478384,-0.03632044653716479,0,0,0
53,random,0/5_conf,0.0,0,2,1,0.0675274988043998,0.12692939244663382,0.13660681180147252,0.06907931299707272,0.05940189364223401,1,0,2
54,random,partial,0.8,4,3,3,0.08951597655511438,0.08951597655511438,0.1223412436827071,0.03282526712759272,0.0,0,0,0
55,random,5/5,1.0,5,1,1,0.11526911526911526,0.11526911526911526,0.1572950659637966,0.04202595069468135,0.0,1,1,1
56,random,0/5_scat,0.0,0,0,2,0.12103174603174603,0.08423580374799887,0.10672257623477137,-0.014309169796974663,-0.03679594228374716,0,1,2
57,random,partial,0.8,4,1,1,0.0375,0.0375,0.06228790366721401,0.024787903667214013,0.0,1,1,1
58,random,0/5_conf,0.0,0,0,2,0.08481856469472569,0.12871468753821694,0.1046950796950797,0.019876515000354006,0.043896122843491245,0,0,1
59,random,5/5,1.0,5,0,0,0.06649939705138679,0.06649939705138679,0.10334660179861417,0.036847204747227386,0.0,1,1,0
6,random,0/5_conf,0.0,0,0,2,0.05639097744360902,0.033568677792041084,0.07241579558652729,0.01602481814291827,-0.022822299651567936,0,1,2
60,random,partial,0.6,3,2,2,0.04789915966386554,0.04789915966386554,0.13094828574704737,0.08304912608318182,0.0,1,1,2
61,random,0/5_conf,0.0,0,2,1,0.055083655083655085,0.11171171171171172,0.14131274131274132,0.08622908622908623,0.05662805662805664,1,0,2
62,random,5/5,1.0,5,1,1,0.03272357723577236,0.03272357723577236,0.09584582556789023,0.06312224833211788,0.0,1,1,1
63,random,0/5_scat,0.0,0,3,0,0.12517806267806267,0.09124949124949126,0.11937190646868066,-0.005806156209382005,-0.033928571428571405,0,1,0
64,random,partial,0.4,2,2,0,0.10675675675675676,0.11000149709827128,0.1033772257681176,-0.0033795309886391622,0.003244740341514521,0,0,3
65,random,0/5_conf,0.0,0,0,1,0.13341913341913342,0.08238780189999702,0.0848940675641574,-0.04852506585497601,-0.0510313315191364,0,1,1
66,random,0/5_conf,0.0,0,3,1,0.16058201058201058,0.1363863863863864,0.1685214626391097,0.007939452057099117,-0.024195624195624182,0,1,1
67,random,partial,0.8,4,3,3,0.11917631917631917,0.11917631917631917,0.163020163020163,0.043843843843843835,0.0,0,0,2
68,random,5/5,1.0,5,3,3,0.031385281385281384,0.031385281385281384,0.2404761904761905,0.20909090909090913,0.0,1,1,3
69,random,5/5,1.0,5,1,1,0.07171945701357467,0.07171945701357467,0.11407836407836408,0.04235890706478941,0.0,1,1,1
7,random,0/5_scat,0.0,0,3,1,0.07259891470417786,0.05668904198315963,0.05718954248366013,-0.015409372220517727,-0.015909872721018223,0,0,2
70,random,5/5,1.0,5,3,3,0.008547008547008546,0.008547008547008546,0.09817073170731706,0.08962372316030852,0.0,1,1,3
71,random,0/5_conf,0.0,0,0,1,0.09443528894748406,0.09044715447154472,0.1002449447571399,0.005809655809655839,-0.003988134475939334,0,1,1
72,random,0/5_conf,0.0,0,3,0,0.11616269671468644,0.0779372242786877,0.09771309771309772,-0.018449599001588726,-0.03822547243599875,0,1,0
73,random,0/5_conf,0.0,0,3,1,0.035923527597903175,0.07548151813367053,0.11490094745908698,0.07897741986118381,0.039557990535767355,1,0,3
74,random,partial,0.4,2,0,1,0.0629737534161811,0.09109860329372525,0.09845439113731796,0.03548063772113687,0.028124849877544156,1,0,0
75,random,0/5_scat,0.0,0,2,1,0.12360446570972887,0.1433080808080808,0.15162655971479502,0.028022094005066153,0.01970361509835193,0,0,3
76,random,5/5,1.0,5,0,0,0.043219535324798476,0.043219535324798476,0.23645243645243644,0.19323290112763797,0.0,1,1,0
77,random,0/5_scat,0.0,0,1,0,0.06686878486538927,0.16860215053763442,0.2438709677419355,0.17700218287654623,0.10173336567224514,1,0,1
78,random,partial,0.4,2,0,0,0.14141414141414144,0.14141414141414144,0.1482717422650682,0.006857600850926765,0.0,0,0,3
79,random,5/5,1.0,5,1,1,0.05023534445870775,0.05023534445870775,0.09347988417755859,0.043244539718850845,0.0,1,1,1
8,random,0/5_conf,0.0,0,3,2,0.09720246562351825,0.11138101664417455,0.09383715699505173,-0.0033653086284665262,0.014178551020656294,0,0,0
80,random,0/5_conf,0.0,0,2,3,0.009259259259259259,0.04521072796934866,0.08822148065752071,0.07896222139826145,0.035951468710089404,1,0,2
81,random,partial,0.8,4,0,0,0.07198535745047373,0.07198535745047373,0.054280344978019396,-0.017705012472454332,0.0,0,0,2
82,random,partial,0.8,4,0,0,0.09047619047619049,0.09047619047619049,0.16725317693059627,0.07677698645440578,0.0,1,1,0
83,random,0/5_conf,0.0,0,0,3,0.008333333333333333,0.05518925518925519,0.10023430023430023,0.0919009669009669,0.046855921855921856,1,0,0
84,random,partial,0.8,4,0,0,0.061928325086219815,0.061928325086219815,0.1197044605581191,0.05777613547189929,0.0,1,1,0
85,random,5/5,1.0,5,1,1,0.046352367404998984,0.046352367404998984,0.1030440536963509,0.05669168629135192,0.0,1,1,1
86,random,0/5_scat,0.0,0,1,2,0.06153581540578445,0.039014950779656665,0.07307067833383622,0.011534862928051774,-0.022520864626127783,0,1,2
87,random,partial,0.6,3,3,3,0.033577533577533576,0.033577533577533576,0.09234938503231187,0.05877185145477829,0.0,1,1,3
88,random,5/5,1.0,5,0,0,0.07570603337612324,0.07570603337612324,0.08389724310776943,0.008191209731646193,0.0,0,0,2
89,random,0/5_conf,0.0,0,3,0,0.05828127779347292,0.07064959696538643,0.09328198545143346,0.03500070765796054,0.012368319171913514,1,0,3
9,random,0/5_scat,0.0,0,3,2,0.08566838897721252,0.08542780748663102,0.07954545454545454,-0.006122934431757973,-0.0002405814905814957,0,0,1
90,random,0/5_scat,0.0,0,1,0,0.07118758434547907,0.09157509157509157,0.1172161172161172,0.04602853287063813,0.020387507229612495,1,0,1
91,random,partial,0.2,1,3,1,0.04105691056910569,0.07953216374269005,0.10916179337231968,0.068104882803214,0.03847525317358436,1,0,3
92,random,partial,0.6,3,2,2,0.1111111111111111,0.1111111111111111,0.0843584448235611,-0.026752666287550006,0.0,0,0,0
93,random,0/5_scat,0.0,0,1,2,0.0645931645931646,0.07834757834757834,0.09401709401709402,0.02942392942392942,0.013754413754413747,1,0,1
94,random,partial,0.4,2,0,3,0.07271129222348734,0.0917912404930501,0.08541901460862909,0.012707722385141756,0.01907994826956276,1,0,0
95,random,partial,0.8,4,2,2,0.08153310104529617,0.08153310104529617,0.11122577686045178,0.02969267581515561,0.0,0,0,3
96,random,partial,0.6,3,2,2,0.023264203496761632,0.023264203496761632,0.11911501706110177,0.09585081356434014,0.0,1,1,2
97,random,partial,0.6,3,0,0,0.05025462342535513,0.05025462342535513,0.10769980506822611,0.057445181642870984,0.0,1,1,0
98,random,5/5,1.0,5,3,3,0.12301587301587302,0.12301587301587302,0.12061403508771928,-0.0024018379281537383,0.0,0,0,1
99,random,0/5_conf,0.0,0,1,3,0.11479221156640512,0.0694356595684869,0.08211831741243505,-0.03267389415397007,-0.04535655199791823,0,1,3
0,scaffold_similar,5/5,1.0,5,3,3,0.06426110495877937,0.06426110495877937,0.09307161906341115,0.02881051410463177,0.0,1,1,3
1,scaffold_similar,0/5_conf,0.0,0,2,3,0.04129894653150467,0.0793554006968641,0.08138242772389113,0.040083481192386465,0.03805645416535943,1,0,2
10,scaffold_similar,0/5_conf,0.0,0,0,3,0.05759789306300934,0.09334674040556394,0.13180827886710242,0.07421038580409309,0.0357488473425546,1,0,0
11,scaffold_similar,5/5,1.0,5,3,3,0.07674313990103464,0.07674313990103464,0.12494073020388809,0.04819759030285345,0.0,1,1,3
